release/space_candidate/.gitattributes	.gitattributes
.openresearch/artifacts/claim_3/assumption_measurements.json	evidence/claim_3/assumption_measurements.json
.openresearch/artifacts/claim_3/claim_contract.json	evidence/claim_3/claim_contract.json
.openresearch/artifacts/claim_3/command.txt	evidence/claim_3/command.txt
.openresearch/artifacts/claim_3/empirical_summary.json	evidence/claim_3/empirical_summary.json
.openresearch/artifacts/claim_3/environment.json	evidence/claim_3/environment.json
.openresearch/artifacts/claim_3/final_verdict.json	evidence/claim_3/final_verdict.json
.openresearch/artifacts/claim_3/independent_empirical_checker_output.json	evidence/claim_3/independent_empirical_checker_output.json
.openresearch/artifacts/claim_3/independent_proof_checker_output.json	evidence/claim_3/independent_proof_checker_output.json
.openresearch/artifacts/claim_3/limitations.md	evidence/claim_3/limitations.md
.openresearch/artifacts/claim_3/limitations_empirical.md	evidence/claim_3/limitations_empirical.md
.openresearch/artifacts/claim_3/limitations_proof.md	evidence/claim_3/limitations_proof.md
.openresearch/artifacts/claim_3/method.md	evidence/claim_3/method.md
.openresearch/artifacts/claim_3/method_empirical.md	evidence/claim_3/method_empirical.md
.openresearch/artifacts/claim_3/method_proof.md	evidence/claim_3/method_proof.md
.openresearch/artifacts/claim_3/negative_control_empirical_output.json	evidence/claim_3/negative_control_empirical_output.json
.openresearch/artifacts/claim_3/negative_control_proof_output.json	evidence/claim_3/negative_control_proof_output.json
.openresearch/artifacts/claim_3/raw_empirical.csv	evidence/claim_3/raw_empirical.csv
.openresearch/artifacts/claim_3/raw_proof_audit.json	evidence/claim_3/raw_proof_audit.json
.openresearch/artifacts/claim_3/source_audit.md	evidence/claim_3/source_audit.md
.openresearch/artifacts/claim_3/verifier_output.json	evidence/claim_3/verifier_output.json
.openresearch/artifacts/claim_4/EVAL.empirical.md	evidence/claim_4/EVAL.empirical.md
.openresearch/artifacts/claim_4/EVAL.md	evidence/claim_4/EVAL.md
.openresearch/artifacts/claim_4/EVAL.proof.md	evidence/claim_4/EVAL.proof.md
.openresearch/artifacts/claim_4/assumption_measurements.json	evidence/claim_4/assumption_measurements.json
.openresearch/artifacts/claim_4/claim_contract.json	evidence/claim_4/claim_contract.json
.openresearch/artifacts/claim_4/command.txt	evidence/claim_4/command.txt
.openresearch/artifacts/claim_4/empirical_summary.json	evidence/claim_4/empirical_summary.json
.openresearch/artifacts/claim_4/environment.json	evidence/claim_4/environment.json
.openresearch/artifacts/claim_4/final_verdict.json	evidence/claim_4/final_verdict.json
.openresearch/artifacts/claim_4/independent_empirical_checker_output.json	evidence/claim_4/independent_empirical_checker_output.json
.openresearch/artifacts/claim_4/independent_proof_checker_output.json	evidence/claim_4/independent_proof_checker_output.json
.openresearch/artifacts/claim_4/limitations.md	evidence/claim_4/limitations.md
.openresearch/artifacts/claim_4/limitations_empirical.md	evidence/claim_4/limitations_empirical.md
.openresearch/artifacts/claim_4/limitations_proof.md	evidence/claim_4/limitations_proof.md
.openresearch/artifacts/claim_4/method.md	evidence/claim_4/method.md
.openresearch/artifacts/claim_4/method_empirical.md	evidence/claim_4/method_empirical.md
.openresearch/artifacts/claim_4/method_proof.md	evidence/claim_4/method_proof.md
.openresearch/artifacts/claim_4/negative_control_empirical_output.json	evidence/claim_4/negative_control_empirical_output.json
.openresearch/artifacts/claim_4/negative_control_proof_output.json	evidence/claim_4/negative_control_proof_output.json
.openresearch/artifacts/claim_4/raw_empirical.csv	evidence/claim_4/raw_empirical.csv
.openresearch/artifacts/claim_4/raw_proof_audit.json	evidence/claim_4/raw_proof_audit.json
.openresearch/artifacts/claim_4/source_audit.md	evidence/claim_4/source_audit.md
.openresearch/artifacts/claim_4/verifier_output.json	evidence/claim_4/verifier_output.json
.openresearch/artifacts/claim_5/EVAL.empirical.md	evidence/claim_5/EVAL.empirical.md
.openresearch/artifacts/claim_5/EVAL.md	evidence/claim_5/EVAL.md
.openresearch/artifacts/claim_5/EVAL.proof.md	evidence/claim_5/EVAL.proof.md
.openresearch/artifacts/claim_5/assumption_measurements.json	evidence/claim_5/assumption_measurements.json
.openresearch/artifacts/claim_5/claim_contract.json	evidence/claim_5/claim_contract.json
.openresearch/artifacts/claim_5/command.txt	evidence/claim_5/command.txt
.openresearch/artifacts/claim_5/empirical_summary.json	evidence/claim_5/empirical_summary.json
.openresearch/artifacts/claim_5/environment.json	evidence/claim_5/environment.json
.openresearch/artifacts/claim_5/final_verdict.json	evidence/claim_5/final_verdict.json
.openresearch/artifacts/claim_5/independent_empirical_checker_output.json	evidence/claim_5/independent_empirical_checker_output.json
.openresearch/artifacts/claim_5/independent_proof_checker_output.json	evidence/claim_5/independent_proof_checker_output.json
.openresearch/artifacts/claim_5/limitations.md	evidence/claim_5/limitations.md
.openresearch/artifacts/claim_5/limitations_empirical.md	evidence/claim_5/limitations_empirical.md
.openresearch/artifacts/claim_5/limitations_proof.md	evidence/claim_5/limitations_proof.md
.openresearch/artifacts/claim_5/method.md	evidence/claim_5/method.md
.openresearch/artifacts/claim_5/method_empirical.md	evidence/claim_5/method_empirical.md
.openresearch/artifacts/claim_5/method_proof.md	evidence/claim_5/method_proof.md
.openresearch/artifacts/claim_5/negative_control_empirical_output.json	evidence/claim_5/negative_control_empirical_output.json
.openresearch/artifacts/claim_5/negative_control_proof_output.json	evidence/claim_5/negative_control_proof_output.json
.openresearch/artifacts/claim_5/raw_empirical.csv	evidence/claim_5/raw_empirical.csv
.openresearch/artifacts/claim_5/raw_proof_audit.json	evidence/claim_5/raw_proof_audit.json
.openresearch/artifacts/claim_5/source_audit.md	evidence/claim_5/source_audit.md
.openresearch/artifacts/claim_5/verifier_output.json	evidence/claim_5/verifier_output.json
.openresearch/artifacts/claim_6/EVAL.md	evidence/claim_6/EVAL.md
.openresearch/artifacts/claim_6/EVAL.proof.md	evidence/claim_6/EVAL.proof.md
.openresearch/artifacts/claim_6/claim_contract.json	evidence/claim_6/claim_contract.json
.openresearch/artifacts/claim_6/command.txt	evidence/claim_6/command.txt
.openresearch/artifacts/claim_6/environment.json	evidence/claim_6/environment.json
.openresearch/artifacts/claim_6/final_verdict.json	evidence/claim_6/final_verdict.json
.openresearch/artifacts/claim_6/independent_proof_checker_output.json	evidence/claim_6/independent_proof_checker_output.json
.openresearch/artifacts/claim_6/limitations.md	evidence/claim_6/limitations.md
.openresearch/artifacts/claim_6/limitations_proof.md	evidence/claim_6/limitations_proof.md
.openresearch/artifacts/claim_6/method.md	evidence/claim_6/method.md
.openresearch/artifacts/claim_6/method_proof.md	evidence/claim_6/method_proof.md
.openresearch/artifacts/claim_6/negative_control_proof_output.json	evidence/claim_6/negative_control_proof_output.json
.openresearch/artifacts/claim_6/raw_counterexample.json	evidence/claim_6/raw_counterexample.json
.openresearch/artifacts/claim_6/raw_proof_audit.json	evidence/claim_6/raw_proof_audit.json
.openresearch/artifacts/claim_6/source_audit.md	evidence/claim_6/source_audit.md
.openresearch/artifacts/claim_6/verifier_output.json	evidence/claim_6/verifier_output.json
.openresearch/artifacts/cumulative_regression.json	evidence/cumulative_regression.json
.openresearch/artifacts/final_verdict.json	evidence/final_verdict.json
.openresearch/artifacts/import_provenance.json	evidence/import_provenance.json
.openresearch/artifacts/route_a_manifest.json	evidence/route_a_manifest.json
.openresearch/artifacts/route_b_manifest.json	evidence/route_b_manifest.json
.openresearch/artifacts/sha256_manifest.json	evidence/sha256_manifest.json
